iter	Passed	Remaining
392	459	710
393	460	707
394	460	705
395	461	703
396	462	701
397	462	699
398	463	697
399	463	695
400	464	693
401	465	691
402	465	690
403	466	688
404	467	686
405	467	684
406	468	682
407	469	680
408	469	678
409	470	676
410	470	674
411	471	672
412	472	670
413	472	668
414	473	667
415	473	665
416	474	663
417	474	661
418	475	659
419	476	657
420	476	655
421	477	653
422	477	651
423	478	650
424	479	648
425	479	646
426	480	645
427	481	643
428	482	641
429	482	639
430	483	638
431	483	636
432	484	634
433	484	632
434	485	630
435	486	629
436	486	627
437	487	625
438	488	623
439	488	621
440	489	620
441	489	618
442	490	616
443	491	614
444	491	613
445	492	611
446	492	609
447	493	608
448	494	606
449	494	604
450	495	603
451	496	601
452	497	600
453	497	598
454	498	596
455	498	595
456	499	593
457	500	591
458	500	590
459	501	588
460	502	587
461	502	585
462	503	583
463	504	582
464	504	580
465	505	579
466	506	577
467	506	576
468	507	574
469	508	573
470	509	571
471	509	570
472	510	568
473	511	567
474	512	565
475	512	564
476	513	562
477	513	561
478	514	559
479	515	558
480	515	556
481	516	554
482	516	553
483	517	551
484	518	550
485	519	548
486	519	547
487	520	546
488	521	544
489	521	543
490	522	541
491	523	540
492	523	538
493	524	537
494	525	536
495	526	535
496	527	533
497	528	532
498	528	530
499	529	529
500	530	527
501	530	526
502	531	524
503	531	523
504	532	521
505	532	520
506	533	518
507	534	517
508	534	515
509	535	514
510	535	512
511	536	511
512	537	509
513	537	508
514	538	506
515	538	505
516	539	503
517	540	502
518	541	501
519	542	500
520	542	498
521	543	497
522	544	496
523	544	494
524	545	493
525	546	492
526	546	490
527	547	489
528	548	488
529	548	486
530	549	485
531	549	483
532	550	482
533	551	480
534	551	479
535	552	478
536	552	476
537	553	475
538	554	473
539	554	472
540	555	471
541	556	470
542	557	468
543	557	467
544	558	466
545	559	464
546	559	463
547	560	462
548	560	460
549	561	459
550	562	457
551	562	456
552	563	455
553	563	453
554	564	452
555	564	451
556	565	449
557	566	448
558	566	447
559	567	445
560	568	444
561	568	443
562	569	441
563	569	440
564	570	439
565	571	438
566	572	437
567	573	435
568	573	434
569	574	433
570	574	431
571	575	430
572	576	429
573	576	427
574	577	426
575	577	425
576	578	424
577	579	422
578	579	421
579	580	420
580	580	418
581	581	417
582	582	416
583	582	415
584	583	413
585	584	412
586	584	411
587	585	410
588	586	409
589	587	408
590	588	407
591	589	405
592	589	404
593	590	403
594	591	402
595	591	401
596	592	399
597	593	398
598	593	397
599	594	396
600	595	395
601	595	394
602	596	392
603	597	391
604	598	390
605	598	389
606	599	388
607	600	386
608	600	385
609	601	384
610	602	383
611	603	382
612	604	381
613	605	380
614	605	379
615	606	378
616	607	377
617	608	375
618	608	374
619	609	373
620	610	372
621	611	371
622	611	370
623	612	369
624	613	367
625	613	366
626	614	365
627	615	364
628	616	363
629	617	362
630	618	361
631	619	360
632	620	359
633	620	358
634	621	357
635	622	356
636	623	355
637	624	354
638	625	353
639	626	352
640	626	351
641	627	350
642	628	349
643	629	347
644	629	346
645	630	345
646	631	344
647	632	343
648	633	342
649	634	341
650	634	340
651	635	339
652	636	338
653	636	336
654	637	335
655	638	335
656	639	334
657	640	332
658	641	331
659	641	330
660	642	329
661	643	328
662	643	327
663	644	326
664	645	324
665	645	323
666	646	322
667	647	321
668	648	320
669	649	319
670	650	319
671	651	317
672	652	316
673	653	315
674	653	314
675	654	313
676	655	312
677	655	311
678	656	310
679	657	309
680	658	308
681	659	307
682	660	306
683	661	305
684	662	304
685	663	303
686	663	302
687	664	301
688	665	300
689	666	299
690	666	298
691	667	297
692	668	296
693	668	294
694	669	293
695	670	292
696	670	291
697	671	290
698	672	289
699	673	288
700	673	287
701	674	286
702	675	285
703	677	284
704	678	283
705	678	282
706	679	281
707	680	280
708	680	279
709	681	278
710	682	277
711	683	276
712	684	275
713	684	274
714	685	273
715	686	272
716	686	271
717	687	270
718	688	268
719	688	267
720	689	266
721	690	265
722	691	264
723	692	263
724	693	262
725	694	261
726	694	260
727	695	259
728	696	258
729	697	257
730	697	256
731	698	255
732	699	254
733	700	253
734	700	252
735	701	251
736	727	259
737	728	258
738	729	257
739	730	256
740	731	255
741	732	254
742	733	253
743	734	252
744	736	251
745	737	250
746	737	249
747	738	248
748	739	247
749	740	246
750	741	245
751	742	244
752	743	243
753	744	242
754	744	241
755	745	240
756	746	239
757	746	238
758	747	237
759	748	236
760	748	235
761	749	234
762	750	233
763	751	232
764	752	231
765	752	229
766	753	228
767	754	227
768	755	226
769	756	225
770	757	225
771	758	224
772	759	223
773	760	222
774	761	221
775	762	220
776	763	219
777	763	217
778	764	216
779	765	215
780	765	214
781	766	213
782	767	212
783	767	211
784	769	210
785	770	209
786	771	208
787	771	207
788	772	206
789	773	205
790	774	204
791	774	203
792	775	202
793	776	201
794	776	200
795	777	199
796	778	198
797	779	197
798	779	196
799	780	195
800	781	194
801	781	193
802	782	191
803	782	190
804	783	189
805	784	188
806	785	187
807	786	186
808	787	185
809	788	184
810	788	183
811	789	182
812	790	181
813	790	180
814	791	179
815	791	178
816	792	177
817	792	176
818	793	175
819	794	174
820	794	173
821	795	172
822	795	171
823	796	170
824	797	169
825	797	168
826	798	167
827	799	166
828	800	165
829	801	164
830	801	163
831	802	162
832	803	160
833	803	159
834	804	158
835	804	157
836	805	156
837	805	155
838	806	154
839	807	153
840	807	152
841	808	151
842	808	150
843	809	149
844	810	148
845	810	147
846	811	146
847	811	145
848	812	144
849	812	143
850	813	142
851	814	141
852	815	140
853	816	139
854	816	138
855	817	137
856	818	136
857	818	135
858	819	134
859	820	133
860	820	132
861	821	131
862	821	130
863	822	129
864	822	128
865	823	127
866	824	126
867	824	125
868	825	124
869	825	123
870	826	122
871	828	121
872	829	120
873	830	119
874	831	118
875	831	117
876	832	116
877	833	115
878	834	114
879	834	113
880	835	112
881	836	111
882	837	110
883	838	109
884	839	109
885	840	108
886	841	107
887	841	106
888	842	105
889	845	104
890	846	103
891	847	102
892	848	101
893	849	100
894	851	99
895	852	98
896	853	98
897	854	97
898	855	96
899	856	95
900	858	94
901	859	93
902	860	92
903	862	91
904	863	90
905	864	89
906	865	88
907	866	87
908	867	86
909	868	85
910	869	84
911	870	83
912	871	83
913	872	82
914	873	81
915	874	80
916	875	79
917	875	78
918	876	77
919	878	76
920	879	75
921	880	74
922	880	73
923	881	72
924	882	71
925	882	70
926	883	69
927	884	68
928	885	67
929	886	66
930	887	65
931	888	64
932	888	63
933	890	62
934	891	61
935	892	61
936	892	60
937	893	59
938	894	58
939	894	57
940	895	56
941	896	55
942	896	54
943	897	53
944	898	52
945	898	51
946	899	50
947	900	49
948	900	48
949	901	47
950	902	46
951	902	45
952	903	44
953	904	43
954	904	42
955	905	41
956	906	40
957	907	39
958	907	38
959	908	37
960	909	36
961	909	35
962	910	34
963	911	34
964	911	33
965	912	32
966	913	31
967	914	30
968	914	29
969	915	28
970	916	27
971	916	26
972	917	25
973	917	24
974	918	23
975	919	22
976	919	21
977	920	20
978	921	19
979	921	18
980	922	17
981	922	16
982	923	15
983	924	15
984	924	14
985	925	13
986	925	12
987	926	11
988	927	10
989	927	9
990	928	8
991	928	7
992	929	6
993	930	5
994	930	4
995	931	3
996	931	2
997	932	1
998	933	0
999	933	0
